x1,x2,x3,y
249.594,0.974,11710.154,1.000
352.051,1.375,15519.894,1.000
523.282,2.044,18064.615,0.000
354.259,1.380,9237.368,0.000
240.053,0.938,4311.195,0.000
705.425,2.755,15164.940,0.000
1140.618,4.453,29000.501,1.000
665.761,2.597,48495.035,1.000
196.720,0.767,6704.196,1.000
566.987,2.209,13532.986,1.000
517.920,2.022,10506.521,1.000
256.835,0.996,13276.287,1.000
134.874,0.520,8158.783,1.000
745.530,2.899,18337.672,1.000
199.203,0.778,8853.030,1.000
705.554,2.756,45629.106,1.000
1103.413,4.239,24699.195,0.000
940.083,3.672,28988.417,1.000
985.708,3.843,19413.434,0.000
489.372,1.896,6858.581,0.000
474.779,1.851,18834.581,1.000
738.394,2.883,48122.029,1.000
812.989,3.173,19369.339,0.000
797.095,3.110,17302.970,0.000
417.809,1.628,18718.123,1.000
597.761,2.335,12906.449,0.000
314.381,1.227,7073.063,1.000
759.582,2.967,16236.873,0.000
110.854,0.433,3667.316,0.000
197.765,0.772,5408.641,0.000
1019.981,3.974,32832.300,0.000
729.695,2.849,21520.022,1.000
222.019,0.867,7254.811,1.000
87.607,0.342,2083.668,0.000
800.643,3.122,23649.814,1.000
890.666,3.462,13590.544,0.000
653.966,2.541,20883.122,1.000
553.484,2.161,11781.181,0.000
190.496,0.744,5074.634,0.000
458.670,1.792,25113.768,1.000
188.396,0.735,6350.667,0.000
458.574,1.761,10702.346,0.000
140.085,0.547,3715.866,0.000
885.377,3.458,28346.561,1.000
182.584,0.710,13765.274,1.000
333.091,1.299,8314.346,1.000
777.618,3.034,52513.405,1.000
281.547,1.100,8904.778,0.000
914.055,3.566,48001.181,1.000
1048.928,4.079,46163.339,1.000
972.990,3.786,44722.115,1.000
834.847,3.241,12718.281,0.000
308.425,1.205,10084.103,1.000
522.165,2.037,21732.176,1.000
358.800,1.401,11406.739,0.000
333.438,1.300,10383.913,1.000
1038.317,4.022,29150.261,0.000
746.072,2.914,20962.935,1.000
417.112,1.628,18661.794,1.000
715.079,2.783,18764.291,1.000
406.209,1.566,20679.700,1.000
150.509,0.586,3758.413,0.000
1010.705,3.945,27191.278,1.000
1023.609,3.972,34096.989,1.000
963.479,3.759,29096.096,1.000
476.329,1.856,11500.007,0.000
943.684,3.686,23001.539,0.000
589.065,2.296,16663.811,0.000
713.598,2.775,21480.418,1.000
762.140,2.976,49892.529,1.000
866.931,3.365,19316.459,1.000
532.802,2.072,18611.673,0.000
819.644,3.196,17001.641,0.000
683.354,2.658,25399.057,1.000
1085.274,4.238,21419.636,1.000
66.595,0.259,1447.082,0.000
772.583,3.018,13440.003,0.000
1219.002,4.757,68632.519,1.000
251.046,0.980,4909.236,0.000
338.769,1.300,10389.588,0.000
672.156,2.596,15067.109,0.000
592.104,2.311,21461.960,1.000
228.924,0.894,19770.765,1.000
111.699,0.433,2734.487,0.000
80.512,0.314,1884.236,0.000
324.574,1.265,9336.656,0.000
605.335,2.325,12181.266,0.000
922.608,3.604,32768.066,1.000
598.267,2.332,9294.752,0.000
443.525,1.726,10086.223,0.000
672.693,2.621,18604.583,0.000
972.064,3.796,28057.213,0.000
419.533,1.625,8436.472,0.000
275.994,1.078,4735.595,0.000
957.133,3.734,17029.679,0.000
356.486,1.392,25135.518,1.000
229.079,0.893,16836.140,1.000
327.742,1.280,32322.959,1.000
438.764,1.711,5749.902,0.000
210.281,0.820,6063.926,1.000
610.407,2.362,14864.840,0.000
524.635,2.049,23679.719,1.000
701.774,2.741,20762.384,1.000
1086.317,4.238,38863.192,0.000
252.300,0.986,5165.661,0.000
94.429,0.364,2310.894,0.000
312.136,1.216,4317.561,0.000
134.392,0.524,3807.143,0.000
224.674,0.878,5619.926,0.000
124.435,0.486,3147.017,0.000
639.507,2.498,16992.197,0.000
286.806,1.120,8417.082,0.000
917.394,3.581,25120.471,1.000
564.757,2.180,10108.133,1.000
152.151,0.594,9525.744,1.000
285.460,1.110,5725.691,0.000
573.931,2.235,31827.341,1.000
433.457,1.693,28552.956,1.000
247.450,0.959,16335.395,1.000
455.259,1.769,7998.920,0.000
235.898,0.921,19846.732,1.000
480.007,1.867,14187.277,1.000
176.642,0.687,10851.894,1.000
534.748,2.089,12419.085,1.000
151.579,0.591,4367.346,0.000
377.271,1.465,19388.470,1.000
376.596,1.471,16008.172,1.000
176.626,0.679,4574.381,0.000
618.676,2.406,33428.565,1.000
667.294,2.604,12884.685,0.000
441.460,1.724,22351.985,1.000
140.539,0.549,4458.313,1.000
278.157,1.072,7544.017,1.000
672.108,2.597,17194.156,0.000
933.911,3.621,30602.751,1.000
286.349,1.117,5813.122,0.000
109.738,0.429,2800.852,0.000
99.443,0.388,3187.714,1.000
250.526,0.979,6487.183,0.000
336.470,1.314,10186.454,0.000
835.711,3.264,25513.612,1.000
494.640,1.932,42590.071,1.000
642.578,2.510,12829.827,0.000
656.620,2.565,16641.117,0.000
408.723,1.593,10540.012,0.000
1278.297,4.993,73197.151,1.000
773.594,3.020,14497.401,0.000
1348.383,5.266,57912.359,1.000
237.449,0.928,21623.670,1.000
554.878,2.167,19905.910,1.000
789.830,3.074,19811.728,0.000
498.855,1.948,9495.680,0.000
685.117,2.675,16577.012,0.000
357.070,1.395,12391.017,1.000
210.784,0.823,4312.124,0.000
337.086,1.316,7837.394,1.000
892.089,3.484,37912.633,1.000
356.694,1.393,27681.051,1.000
1026.171,4.008,24059.340,0.000
91.059,0.355,1783.790,0.000
254.122,0.990,8376.528,1.000
289.921,1.132,13415.916,1.000
627.791,2.450,38699.686,1.000
249.587,0.974,3492.223,0.000
106.564,0.416,1735.001,0.000
1137.732,4.441,61002.255,1.000
987.661,3.858,41326.449,1.000
248.963,0.967,3553.091,0.000
430.723,1.677,12169.710,1.000
867.731,3.383,18501.010,1.000
848.635,3.276,20041.392,0.000
449.029,1.750,7160.555,0.000
739.578,2.889,40338.532,1.000
185.458,0.717,5779.891,0.000
375.119,1.465,9873.436,0.000
396.007,1.543,7200.768,0.000
885.673,3.454,20257.488,1.000
517.286,2.020,11529.787,0.000
466.145,1.820,40040.214,1.000
65.109,0.254,1524.125,0.000
665.029,2.587,12232.159,0.000
170.508,0.666,7982.847,1.000
219.453,0.852,4369.272,0.000
78.716,0.307,1631.251,0.000
805.713,3.145,36073.229,1.000
67.672,0.262,1749.517,0.000
746.444,2.910,15810.088,0.000
591.444,2.302,19868.935,1.000
908.863,3.546,20083.806,0.000
693.437,2.687,14777.978,1.000
854.531,3.335,20867.904,1.000
672.485,2.610,16410.153,0.000
275.134,1.075,7814.887,0.000
136.521,0.533,10900.794,1.000
447.856,1.749,26282.693,1.000
932.081,3.604,25559.435,0.000
629.714,2.459,12682.503,0.000
103.513,0.404,7339.750,1.000
367.923,1.432,8237.007,0.000
847.293,3.310,22986.276,0.000
439.185,1.715,10194.999,0.000
437.298,1.708,7411.881,0.000
74.946,0.293,2335.908,0.000
69.754,0.270,2095.601,0.000
215.745,0.836,9701.771,1.000
633.629,2.473,31531.720,1.000
579.062,2.246,10373.049,0.000
934.061,3.647,21154.161,0.000
831.460,3.242,34608.964,1.000
683.348,2.667,9759.184,0.000
868.294,3.390,46681.748,1.000
567.387,2.216,14757.285,1.000
210.782,0.823,6116.398,0.000
302.680,1.181,22951.014,1.000
996.189,3.891,24029.628,0.000
326.825,1.274,33650.101,1.000
634.221,2.471,16102.090,0.000
594.202,2.305,13140.951,1.000
787.570,3.061,35036.035,1.000
383.541,1.498,8624.130,0.000
734.222,2.860,18615.422,0.000
91.476,0.357,3420.973,1.000
595.400,2.310,15830.472,0.000
744.488,2.895,31175.889,1.000
548.119,2.141,22825.654,1.000
632.055,2.463,21343.113,0.000
92.927,0.363,2019.149,0.000
269.108,1.050,7523.999,0.000
397.845,1.541,23743.824,1.000
490.663,1.916,9089.689,0.000
527.548,2.058,37154.574,1.000
925.902,3.608,45490.804,1.000
275.196,1.074,25040.501,1.000
106.372,0.414,2186.776,0.000
745.555,2.910,19023.498,0.000
302.729,1.181,4252.870,0.000
1024.682,3.995,36524.763,1.000
153.608,0.589,3510.454,0.000
336.536,1.310,7118.411,0.000
273.575,1.069,5702.202,0.000
247.037,0.963,4191.554,0.000
240.485,0.935,6633.966,1.000
248.674,0.971,15628.438,1.000
631.123,2.462,45471.973,1.000
443.558,1.732,6671.998,0.000
784.556,3.058,20529.277,0.000
146.394,0.571,4266.304,0.000
632.053,2.461,34921.805,1.000
317.816,1.241,6388.057,1.000
1073.833,4.181,20782.042,0.000
363.240,1.419,14872.863,1.000
581.925,2.272,8950.267,0.000
367.697,1.415,9206.934,0.000
594.408,2.322,12270.786,0.000
582.647,2.276,14195.597,0.000
301.589,1.178,28086.839,1.000
373.550,1.458,34268.072,1.000
946.559,3.628,26510.732,0.000
689.778,2.651,18882.301,1.000
252.564,0.964,8782.375,1.000
127.305,0.497,2366.711,0.000
426.580,1.666,17695.044,1.000
91.283,0.357,3901.584,1.000
121.246,0.464,5910.085,1.000
747.538,2.917,20501.543,0.000
327.327,1.278,9361.731,0.000
566.750,2.204,27224.999,1.000
824.929,3.222,21479.133,0.000
606.518,2.360,9145.040,0.000
1328.175,5.187,28239.566,1.000
717.193,2.801,29459.883,1.000
482.893,1.885,12407.921,1.000
444.509,1.736,15075.340,1.000
588.671,2.290,11924.970,0.000
276.085,1.069,23564.014,1.000
1013.034,3.956,23999.367,1.000
655.859,2.555,16615.527,0.000
202.522,0.789,16149.440,1.000
427.095,1.665,29031.714,1.000
415.094,1.605,11201.933,0.000
729.775,2.844,24215.196,1.000
985.800,3.844,33336.702,0.000
222.791,0.867,10999.122,1.000
573.626,2.236,32822.543,1.000
450.072,1.749,12733.765,0.000
365.245,1.427,8758.684,0.000
939.636,3.667,17439.959,0.000
769.166,3.004,30087.810,1.000
1014.011,3.941,16012.326,1.000
84.255,0.329,3066.473,0.000
214.773,0.839,5072.980,1.000
1134.061,4.407,53572.435,1.000
224.293,0.876,2681.081,0.000
208.872,0.815,10915.322,1.000
327.511,1.279,14116.725,1.000
1021.003,3.967,56474.651,1.000
524.344,2.036,18634.705,1.000
628.292,2.429,31068.507,1.000
283.108,1.097,7744.944,0.000
208.391,0.813,4926.558,0.000
751.404,2.934,17256.054,0.000
617.089,2.411,15916.988,1.000
752.707,2.921,19028.287,0.000
902.827,3.504,19050.372,0.000
363.480,1.419,21994.446,1.000
139.044,0.533,2384.111,0.000
384.680,1.497,8751.714,0.000
309.855,1.208,5693.635,0.000
678.197,2.635,15522.281,0.000
961.660,3.754,19977.159,0.000
956.922,3.737,19417.903,0.000
762.342,2.975,14301.308,0.000
358.848,1.396,14554.888,1.000
762.983,2.969,32730.518,1.000
1131.296,4.412,23319.067,0.000
397.694,1.551,22788.819,1.000
281.992,1.100,25004.590,1.000
65.072,0.249,1253.040,0.000
280.765,1.094,15265.325,1.000
205.343,0.802,4958.088,0.000
412.935,1.612,18077.322,1.000
949.304,3.708,20068.504,0.000
264.052,1.029,6934.287,1.000
595.563,2.292,11233.628,0.000
377.480,1.472,4572.329,0.000
1212.680,4.718,70679.197,1.000
158.609,0.619,4910.084,0.000
670.948,2.617,11792.399,0.000
658.385,2.571,18636.943,0.000
1024.596,3.980,37235.838,1.000
1260.502,4.923,54738.237,1.000
461.641,1.793,19172.730,1.000
820.207,3.186,54713.414,1.000
647.595,2.524,11995.397,0.000
292.008,1.140,8904.209,0.000
1135.034,4.432,45624.701,1.000
1032.571,4.031,33784.853,1.000
662.512,2.583,23344.920,0.000
321.451,1.256,29675.862,1.000
1193.120,4.652,17888.690,0.000
357.920,1.392,5893.978,0.000
421.672,1.642,13755.441,1.000
869.604,3.391,22298.655,0.000
133.124,0.519,9088.475,1.000
256.555,1.000,18584.355,1.000
1043.485,4.036,57394.617,1.000
346.811,1.355,6788.296,0.000
1086.330,4.218,23807.094,0.000
304.295,1.185,6532.497,0.000
344.765,1.346,8224.132,0.000
156.784,0.612,7802.313,1.000
479.127,1.871,8631.561,0.000
451.720,1.763,12678.284,0.000
883.280,3.418,26214.824,1.000
460.416,1.798,10827.571,0.000
877.345,3.425,20528.811,0.000
986.170,3.850,37867.922,1.000
663.744,2.592,49053.815,1.000
528.216,2.059,11963.216,0.000
455.575,1.779,13010.484,0.000
777.899,2.944,17967.124,1.000
691.172,2.699,19698.597,0.000
